Date,Type,Merchant/Description,Debit/Credit,Balance
13/02/2020,VIS,PAYPAL *ADIDASUKLI***********,+£30.22,+£3729.29
12/02/2020,BP,************************************,-£675.00,+£3699.07
11/02/2020,CR,************************************,+£200.00,+£4374.07
11/02/2020,CR,************************************,+£50.00,+£4174.07
10/02/2020,VIS,INT'L **********  RYANAIR     FB*GMKPAYPAL COM,-£18.02,+£4124.07
10/02/2020,VIS,EASYJET     ***K*FLUTON  BEDS,-£45.98,+£4142.09
10/02/2020,VIS,PAYPAL *AIRBNB  HM***********,-£63.74,+£4188.07
04/02/2020,VIS,INT'L **********  PAYPAL *USCUSTOMSB**********,-£11.12,+£4251.81
04/02/2020,VIS,PAYPAL *ADIDASUKLI***********,-£34.83,+£4262.93
04/02/2020,VIS,DENTALCARE HOOK   HOOK,-£51.00,+£4297.76
03/02/2020,BP,************************************,-£10.50,+£4348.76
03/02/2020,BP,************************************,-£200.00,+£4359.26
03/02/2020,CR,************************************,+£300.00,+£4559.26
31/01/2020,))),SAINSBURYS S/MKTS NEW CROSS GAT,-£12.40,+£4259.26
31/01/2020,BP,************************************,-£8.27,+£4271.66
29/01/2020,))),WAITROSE ***      GREENWICH,-£12.35,+£4279.93
29/01/2020,))),MARKS&SPENCER PLC GREENWICH,-£8.50,+£4292.28
27/01/2020,))),FIVE GUYS CANARY WLONDON,-£5.50,+£4300.78
27/01/2020,))),STARBUCKS         LONDON,-£3.00,+£4306.28
27/01/2020,VIS,Spotify UK        London,-£14.99,+£4309.28
27/01/2020,))),WAITROSE ***      GREENWICH,-£9.05,+£4324.27
27/01/2020,))),STARBUCKS         GREENWICH,-£3.25,+£4333.32
27/01/2020,VIS,PAYPAL *AS LIMITED***********,-£8.39,+£4336.57
27/01/2020,VIS,PAYPAL *ADIDASUKLI***********,-£60.20,+£4344.96
24/01/2020,))),SUBWAY *****      LONDON,-£4.98,+£4405.16
23/01/2020,VIS,INT'L **********  PAYPAL *ORIGIN.COM**********,-£9.99,+£4410.14
23/01/2020,))),ASDA  STORES **** DEPTFORD,-£5.25,+£4420.13
23/01/2020,CR,************************************,+£4.99,+£4425.38
22/01/2020,BP,************************************,+£19.75,+£4420.39
20/01/2020,))),PECKHAMPLEX       LONDON,-£14.97,+£4400.64
20/01/2020,))),CO-OP GROUP FOOD  LONDON  SE*,-£7.00,+£4415.61
20/01/2020,))),SAINSBURYS S/MKTS NEW CROSS GAT,-£2.00,+£4422.61
20/01/2020,VIS,PAYPAL *GOOGLE GOO***********,-£1.59,+£4424.61
20/01/2020,VIS,WM MORRISONS STORELONDON  SE**,-£2.25,+£4426.20
17/01/2020,CR,************************************,+£20.00,+£4428.45
16/01/2020,CR,******************,+£8.00,+£4408.45
16/01/2020,CR,************************************,+£19.75,+£4400.45
